ID,装備名,装備種,火力,雷装,爆装,対空,命中,回避
19,九六式艦戦,艦上戦闘機,0,0,0,2,0,0
20,零式艦戦21型,艦上戦闘機,0,0,0,5,0,0
21,零式艦戦52型,艦上戦闘機,0,0,0,6,0,0
22,烈風,艦上戦闘機,0,0,0,10,0,0
53,烈風改,艦上戦闘機,0,0,0,12,0,0
55,紫電改二,艦上戦闘機,0,0,0,9,0,3
56,震電改,艦上戦闘機,0,0,0,15,0,0
96,零式艦戦21型(熟練),艦上戦闘機,0,0,0,8,2,2
109,零戦52型丙(六〇一空),艦上戦闘機,0,0,0,9,1,1
110,烈風(六〇一空),艦上戦闘機,0,0,0,11,1,2
152,零式艦戦52型(熟練),艦上戦闘機,0,0,0,9,1,2
153,零戦52型丙(付岩井小隊),艦上戦闘機,0,0,0,10,1,2
155,零戦21型(付岩本小隊),艦上戦闘機,0,0,0,9,1,3
156,零戦52型甲(付岩本小隊),艦上戦闘機,0,0,0,11,1,3
157,零式艦戦53型(岩本隊),艦上戦闘機,0,0,0,12,2,4
158,Bf109T改,艦上戦闘機,1,0,0,8,0,4
159,Fw190T改,艦上戦闘機,2,0,0,10,0,2
181,零式艦戦32型,艦上戦闘機,0,0,0,5,0,2
182,零式艦戦32型(熟練),艦上戦闘機,0,0,0,8,1,4
184,Re.2001 OR改,艦上戦闘機,3,0,0,6,0,2
189,Re.2005 改,艦上戦闘機,1,0,0,11,0,3
197,F4F-3,艦上戦闘機,1,0,0,4,0,2
198,F4F-4,艦上戦闘機,1,0,0,5,1,2
205,F6F-3,艦上戦闘機,1,0,0,8,1,2
206,F6F-5,艦上戦闘機,1,0,0,10,1,3
228,九六式艦戦改,艦上戦闘機,0,0,0,4,0,1
249,Fulmar,艦上戦闘機,1,0,0,3,2,1
252,Seafire Mk.III改,艦上戦闘機,1,0,0,9,1,2
254,F6F-3N,艦上戦闘機(夜間),0,0,0,8,2,3
255,F6F-5N,艦上戦闘機(夜間),0,0,0,10,3,3
16,九七式艦攻,艦上攻撃機,0,5,0,0,0,0
17,天山,艦上攻撃機,0,7,0,0,0,0
18,流星,艦上攻撃機,0,10,0,0,0,0
52,流星改,艦上攻撃機,0,13,0,0,0,0
82,九七式艦攻(九三一空),艦上攻撃機,0,6,0,0,0,0
83,天山(九三一空),艦上攻撃機,0,9,0,0,0,0
93,九七式艦攻(友永隊),艦上攻撃機,0,11,0,1,3,0
94,天山一二型(友永隊),艦上攻撃機,0,14,0,1,3,0
98,九七式艦攻(熟練),艦上攻撃機,0,8,0,0,2,0
112,天山(六〇一空),艦上攻撃機,0,10,0,0,1,0
