ID,艦名,艦種,火力,スロ数,搭載1,搭載2,搭載3,搭載4,艦戦？,艦攻？,艦爆？,噴式？,水戦？,水爆？,艦偵？,景雲？,整備員？
196,飛龍改二,正規空母,64,4,18,36,22,3,○,○,○,×,×,×,○,×,○
197,蒼龍改二,正規空母,57,4,18,35,20,6,○,○,○,×,×,×,○,×,○
277,赤城改,正規空母,54,4,20,20,32,10,○,○,○,×,×,×,○,×,○
278,加賀改,正規空母,49,4,20,20,46,12,○,○,○,×,×,×,○,×,○
353,Graf Zeppelin改,正規空母,50,4,30,13,10,3,○,○,○,×,×,×,○,×,○
365,Aquila改,正規空母,24,4,15,26,15,10,○,○,○,×,×,×,○,×,○
406,雲龍改,正規空母,48,4,18,21,27,3,○,○,○,×,×,×,○,×,○
429,天城改,正規空母,45,4,18,21,27,3,○,○,○,×,×,×,○,×,○
430,葛城改,正規空母,45,4,18,21,27,3,○,○,○,×,×,×,○,×,○
438,Saratoga改,正規空母,53,4,36,18,18,18,○,○,○,×,×,×,○,×,○
461,翔鶴改二,正規空母,63,4,27,27,27,12,○,○,○,×,×,×,○,×,○
462,瑞鶴改二,正規空母,56,4,28,26,26,13,○,○,○,×,×,×,○,×,○
156,大鳳改,装甲空母,59,4,30,24,24,8,○,○,○,×,×,×,○,○,○
466,翔鶴改二甲,装甲空母,70,4,34,21,12,9,○,○,○,○,×,×,○,○,○
467,瑞鶴改二甲,装甲空母,65,4,34,24,12,6,○,○,○,○,×,×,○,○,○
117,瑞鳳改,軽空母,29,4,18,12,12,6,○,○,○,×,×,×,○,×,○
157,龍驤改二,軽空母,40,4,18,28,6,3,○,○,○,×,×,×,○,×,○
282,祥鳳改,軽空母,29,4,18,12,12,6,○,○,○,×,×,×,○,×,○
283,飛鷹改,軽空母,29,4,18,18,18,12,○,○,○,×,×,×,○,×,○
285,鳳翔改,軽空母,29,3,14,16,12,0,○,○,○,×,×,×,○,×,○
296,千歳航改二,軽空母,34,4,24,16,11,8,○,○,○,×,×,×,○,×,○
297,千代田航改二,軽空母,34,4,24,16,11,8,○,○,○,×,×,×,○,×,○
318,龍鳳改,軽空母,32,4,21,9,9,6,○,○,○,×,×,×,○,×,○
408,隼鷹改二,軽空母,40,4,24,18,20,4,○,○,○,×,×,×,○,×,○
508,鈴谷航改二,軽空母,56,4,15,12,12,8,○,○,○,×,×,×,○,×,○
529,大鷹改二,軽空母,39,4,14,14,8,3,○,○,○,×,×,×,○,×,○
361,Pola改,重巡洋艦,77,4,2,2,2,2,×,×,×,×,○,○,×,×,×
496,Zara due,重巡洋艦,87,4,6,3,3,3,×,×,×,×,○,○,×,×,○
73,最上改,航空巡洋艦,75,4,5,6,5,11,×,×,×,×,○,○,×,×,○
121,三隈改,航空巡洋艦,76,4,5,6,5,8,×,×,×,×,○,○,×,×,○
130,熊野改,航空巡洋艦,75,4,5,6,5,6,×,×,×,×,○,○,×,×,○
